F1E
SelectedInputs
UsingRoadbed,True
SheetIndex,1
RejectWarnings,True
RejectThreshold,0.9
UsingFreeform,True
UsingHns,False
StNameNormalization,PrimaryStreetName
BoroZipIdx,0
AddrNoIdx,-1
StNameIdx,1
UnitIdx,-1
SheetTableNames
OutputTableName,TEST
ErrorTableName,Errortest
SelectedOutputs
No_Parking_lanes,WA2F1EX
No_Total_Lanes,WA2F1EX
No_Traveling_lanes,WA2F1EX
USPS_city_name,WA2F1EX
ad,WA2F1EX
alpha_angle,WA2F1EX
alx,WA2F1EX
beta_angle,WA2F1EX
bike_lane,WA2F1EX
bike_lane2,WA2F1EX
bike_traffic_direction,WA2F1EX
blockface_id,WA2F1EX
boe_lgc_pointer,WA2F1EX
boe_preferred_b7sc,WA2F1EX
boe_preferred_stname,WA2F1EX
cd,WA2F1EX
cdta_2020,WA2F1EX
census_block_2000,WA2F1EX
census_block_2010,WA2F1EX
census_block_2020,WA2F1EX
census_block_suffix_2000,WA2F1EX
census_block_suffix_2010,WA2F1EX
census_block_suffix_2020,WA2F1EX
census_tract_1990,WA2F1EX
census_tract_2000,WA2F1EX
census_tract_2010,WA2F1EX
census_tract_2020,WA2F1EX
circle_radius,WA2F1EX
co,WA2F1EX
coincident_seg_cnt,WA2F1EX
com_dist,WA2F1EX
cont_parity_ind,WA2F1EX
curve_center_x_coord,WA2F1EX
curve_center_y_coord,WA2F1EX
curve_center_z_coord,WA2F1EX
curve_flag,WA2F1EX
dcp_pref_lgc,WA2F1EX
dot_st_light_contract_area,WA2F1EX
dsny_snow_priority,WA2F1EX
dynamic_block,WA2F1EX
ed,WA2F1EX
fdny_id,WA2F1EX
feature_type,WA2F1EX
federal_classification_code,WA2F1EX
filler01,WA2F1EX
filler02,WA2F1EX
filler03,WA2F1EX
filler3,WA2F1EX
filler_80ct,WA2F1EX
fire_bat,WA2F1EX
fire_co_num,WA2F1EX
fire_co_type,WA2F1EX
fire_div,WA2F1EX
from_node,WA2F1EX
gbicurv_fraction,WA2F1EX
generic_id,WA2F1EX
grc,WA2F1EX
gridkey1,WA2F1EX
health_area,WA2F1EX
health_center_dist,WA2F1EX
hi_hns,WA2F1EX
hi_x_coord,WA2F1EX
hi_x_sts_cnt,WA2F1EX
hi_x_sts_cnt2,WA2F1EX
hi_y_coord,WA2F1EX
hi_z_coord,WA2F1EX
hurricane_zone,WA2F1EX
individual_segment_length,WA2F1EX
latitude,WA2F1EX
legacy_segment_id,WA2F1EX
lion_key,WA2F1EX
lo_hns,WA2F1EX
lo_x_coord,WA2F1EX
lo_x_sts_cnt,WA2F1EX
lo_x_sts_cnt2,WA2F1EX
lo_y_coord,WA2F1EX
lo_z_coord,WA2F1EX
longitude,WA2F1EX
mc,WA2F1EX
mh_ri_flag,WA2F1EX
no_cross_street_calculation_flag,WA2F1EX
nta,WA2F1EX
nta_2020,WA2F1EX
nta_name,WA2F1EX
nypd_id,WA2F1EX
physical_id,WA2F1EX
police_area,WA2F1EX
police_boro_com,WA2F1EX
police_patrol_boro,WA2F1EX
police_pct,WA2F1EX
police_sector,WA2F1EX
puma_code,WA2F1EX
real_b7sc,WA2F1EX
reason_code,WA2F1EX
reason_code_qualifier,WA2F1EX
res_gss,WA2F1EX
right_of_way_type,WA2F1EX
roadway_type,WA2F1EX
san_bulk,WA2F1EX
san_dist,WA2F1EX
san_org_pick_up,WA2F1EX
san_recycle,WA2F1EX
san_reg,WA2F1EX
san_sched,WA2F1EX
school_dist,WA2F1EX
sd,WA2F1EX
secant_location,WA2F1EX
seg_from_node,WA2F1EX
seg_from_x_coord,WA2F1EX
seg_from_y_coord,WA2F1EX
seg_from_z_coord,WA2F1EX
seg_to_node,WA2F1EX
seg_to_x_coord,WA2F1EX
seg_to_y_coord,WA2F1EX
seg_to_z_coord,WA2F1EX
segment_azm,WA2F1EX
segment_id,WA2F1EX
segment_len,WA2F1EX
segment_orient,WA2F1EX
segment_type,WA2F1EX
sos_ind,WA2F1EX
spec_addr_flag,WA2F1EX
speed_limit,WA2F1EX
split_ed,WA2F1EX
split_lo_hns,WA2F1EX
split_school_dist_flag,WA2F1EX
st_width_max,WA2F1EX
street_status,WA2F1EX
street_width,WA2F1EX
street_width_irregular,WA2F1EX
to_node,WA2F1EX
traffic_dir,WA2F1EX
truck_route_type,WA2F1EX
true_hns,WA2F1EX
turn_restrictions,WA2F1EX
vanity_lion_key,WA2F1EX
vanity_sos,WA2F1EX
warning_code,WA2F1EX
x_coord,WA2F1EX
y_coord,WA2F1EX
z_coord,WA2F1EX
zip_code,WA2F1EX
